2026-07-21 19:49:08.565 | INFO     | __main__:main:27 - Log saved to /home/yhl/Desktop/Omega-Athlete-full/github_publish/HITTER/RobotBridge2/deploy/outputs/2026-07-21/19-49-08/eval.log
2026-07-21 19:50:23.957 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:23.966 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:23.976 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:23.986 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:23.995 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.005 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.015 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.024 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.034 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.043 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.053 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.063 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.072 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.082 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.091 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.101 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.111 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.120 | INFO     | envs.hitter:_log_ball_planner_error:353 - Ball planner failed to produce a command: reason=ball trajectory does not cross hit plane x=0.000 within prediction horizon ball_pos_w=[4.553751   0.         0.32042387] ball_vel_w=[ 4.2708335  0.        -3.644163 ] hit_plane_x=0.0
2026-07-21 19:50:24.120 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.130 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.140 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.150 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.159 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.169 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.179 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.188 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.198 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.208 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.217 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.227 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.237 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.246 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.256 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.266 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.275 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.285 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.294 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.304 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.314 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.323 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.333 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.342 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.352 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.362 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.372 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.381 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.391 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.401 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.411 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.420 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.430 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.440 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.449 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.459 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.469 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.478 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.488 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.497 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.507 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.517 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.526 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.536 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.546 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.555 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
2026-07-21 19:50:24.565 | DEBUG    | envs.hitter:_plan_hitter_command_from_current_ball:328 - Ball planner update skipped after arm (ball trajectory does not cross hit plane x=0.000 within prediction horizon).
