2026-06-29 16:47:09.772 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/16-47-09/eval.log
2026-06-29 17:46:22.551 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:23.053 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:23.554 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:24.056 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:24.558 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:25.059 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:25.561 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:26.063 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:26.565 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:27.067 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:27.569 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:28.071 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:28.572 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:29.074 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:29.576 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:30.078 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:30.516 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0014s
2026-06-29 17:46:30.581 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:31.083 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:31.440 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0203s
2026-06-29 17:46:31.585 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:32.086 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:32.588 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:33.090 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:33.592 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:34.094 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:34.599 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:35.117 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:35.619 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:36.121 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:36.622 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:37.124 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:37.626 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:38.128 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:38.630 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:39.131 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:39.633 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:40.135 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:40.640 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:41.141 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:41.660 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:42.162 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:42.664 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:43.166 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:43.263 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0012s
2026-06-29 17:46:43.669 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:44.171 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:44.530 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0212s
2026-06-29 17:46:44.675 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:45.177 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:45.678 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:46.180 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:46.682 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:47.183 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:47.688 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:48.207 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:48.713 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:49.231 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:49.732 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:50.234 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:50.736 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:51.238 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:51.740 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:52.241 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:52.744 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:53.249 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:53.767 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:54.270 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:54.771 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:55.272 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:55.774 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:56.276 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:56.778 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:57.280 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:57.739 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0223s
2026-06-29 17:46:57.784 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:58.285 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:58.788 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:59.288 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:46:59.790 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:47:00.292 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:47:00.794 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:47:01.295 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:47:01.798 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:47:02.299 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:47:02.801 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:47:03.302 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:47:03.804 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:47:04.305 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:47:04.810 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
2026-06-29 17:47:05.328 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.47981033  0.7385828   0.98048896] vel=[0. 0. 0.]
