2026-06-29 02:26:53.377 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/02-26-53/eval.log
2026-06-29 02:30:48.403 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.423 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.450 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.465 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.483 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.503 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.524 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.543 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.564 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.589 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.606 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.624 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.644 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.664 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.684 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.704 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.724 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.745 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.765 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.785 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.804 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.824 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.844 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.864 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.885 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.905 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.924 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.945 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.967 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:48.985 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.005 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.025 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.045 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.066 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.093 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.110 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.126 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.146 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.166 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.186 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.205 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.232 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.240 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0002s
2026-06-29 02:30:49.252 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.269 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.287 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.306 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.326 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.346 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.366 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.387 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.407 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.427 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.447 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.467 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.486 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.507 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.527 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.548 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.567 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.587 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.607 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.627 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.647 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.667 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.687 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.708 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.728 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.748 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.768 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.788 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.808 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.828 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.849 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.866 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0037s
2026-06-29 02:30:49.875 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.899 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.906 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0001s
2026-06-29 02:30:49.919 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.938 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.953 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.973 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:49.992 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:50.013 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:50.033 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:50.053 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:50.073 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
